"TAXON","Family","sample.id","Genus","Seqs_pr_taxon","Total_seqs","Prcnt_seqs","DATE","START_DOY","END_DOY","Condition","TAXON_NEW","species","Prcnt_Seqs_Class"
"Arenaria globiflora","Caryophyllaceae",54,"Arenaria",2981,46804,6.36911375096146,190,134,257,"H","Arenaria globiflora","Bombus rufocinctus",89.7508759935048
"Minuartia recurva","Caryophyllaceae",54,"Minuartia",2930,93608,6.26014870523886,190,181,225,"H","Minuartia recurva","Bombus rufocinctus",89.7508759935048
"Holodiscus argenteus","Rosaceae",54,"Holodiscus",2698,46804,5.76446457567729,190,134,257,"B","Holodiscus argenteus","Bombus rufocinctus",89.7508759935048
"Sagina procumbens","Caryophyllaceae",54,"Sagina",2367,46804,5.05726006324246,190,178,228,"B","Sagina procumbens","Bombus rufocinctus",89.7508759935048
"Lupinus sericeus","Fabaceae",54,"Lupinus",2103,46804,4.49320570891377,190,134,257,"A","Lupinus sericeus","Bombus rufocinctus",89.7508759935048
"Geum ternatum","Rosaceae",54,"Geum",1350,46804,2.88436885736262,190,134,257,"H","Geum ternatum","Bombus rufocinctus",89.7508759935048
"Mertensia fusiformis","Boraginaceae",55,"Mertensia",171249,459295,37.285187080199,169,148,190,"H","Mertensia fusiformis","Bombus rufocinctus",96.0071413797233
"Lupinus argenteus","Fabaceae",55,"Lupinus",69708,459295,15.1771737118845,169,178,225,"G","Lupinus argenteus","Bombus rufocinctus",96.0071413797233
"Mertensia ciliata","Boraginaceae",55,"Mertensia",50459,459295,10.9861853492853,169,164,218,"A","Mertensia ciliata","Bombus rufocinctus",96.0071413797233
"Delphinium barbeyi","Ranunculaceae",55,"Delphinium",38965,459295,8.4836542962584,169,185,221,"H","Delphinium barbeyi","Bombus rufocinctus",96.0071413797233
"Delphinium nuttallianum","Ranunculaceae",55,"Delphinium",23212,459295,5.05383250416399,169,154,186,"A","Delphinium nuttallianum","Bombus rufocinctus",96.0071413797233
"Hydrophyllum canadense","Hydrophyllaceae",55,"Hydrophyllum",19350,459295,4.21297858674708,169,134,257,"H","Hydrophyllum canadense","Bombus rufocinctus",96.0071413797233
"Cynoglossum pringlei","Boraginaceae",55,"Cynoglossum",15992,459295,3.481858065078,169,134,257,"B","Cynoglossum pringlei","Bombus rufocinctus",96.0071413797233
"Cynoglossum anchusoides","Boraginaceae",55,"Cynoglossum",9915,459295,2.1587432913487,169,134,257,"B","Cynoglossum anchusoides","Bombus rufocinctus",96.0071413797233
"Delphinium gracile","Ranunculaceae",55,"Delphinium",9325,459295,2.03028554632644,169,185,221,"H","Delphinium gracile","Bombus rufocinctus",96.0071413797233
"Cynoglossum amplifolium","Boraginaceae",55,"Cynoglossum",9098,459295,1.9808619732416,169,134,257,"B","Cynoglossum amplifolium","Bombus rufocinctus",96.0071413797233
"Hydrophyllum canadense","Hydrophyllaceae",56,"Hydrophyllum",87597,238216,36.7720891963596,169,134,257,"H","Hydrophyllum canadense","Bombus rufocinctus",96.5149276287067
"Lupinus argenteus","Fabaceae",56,"Lupinus",73459,238216,30.8371394028949,169,178,225,"G","Lupinus argenteus","Bombus rufocinctus",96.5149276287067
"Lupinus sericeus","Fabaceae",56,"Lupinus",32940,238216,13.8277865466635,169,134,257,"A","Lupinus sericeus","Bombus rufocinctus",96.5149276287067
"Hydrophyllum fendleri","Hydrophyllaceae",56,"Hydrophyllum",21700,238216,9.10937972260469,169,134,257,"A","Hydrophyllum fendleri","Bombus rufocinctus",96.5149276287067
"Mertensia ciliata","Boraginaceae",56,"Mertensia",2249,238216,0.944101151895758,169,164,218,"A","Mertensia ciliata","Bombus rufocinctus",96.5149276287067
"Lathyrus lanszwertii","Fabaceae",56,"Lathyrus",2179,238216,0.914716056016389,169,134,257,"A","Lathyrus lanszwertii","Bombus rufocinctus",96.5149276287067
"Symphyotrichum foliaceum","Asteraceae",56,"Symphyotrichum",2024,238216,0.849649057997784,169,134,257,"B","Symphyotrichum foliaceum","Bombus rufocinctus",96.5149276287067
"Erigeron grandiflorus","Asteraceae",56,"Erigeron",1934,238216,0.811868220438594,169,134,257,"H","Erigeron grandiflorus","Bombus rufocinctus",96.5149276287067
"Nemophila menziesii","Boraginaceae",56,"Nemophila",1522,238216,0.638915941834302,169,134,257,"B","Nemophila menziesii","Bombus rufocinctus",96.5149276287067
"Taraxacum officinale","Asteraceae",56,"Taraxacum",1142,238216,0.479396849917722,169,134,257,"B","Taraxacum officinale","Bombus rufocinctus",96.5149276287067
"Lupinus argenteus","Fabaceae",60,"Lupinus",66600,203085,32.7941502326612,180,178,225,"A","Lupinus argenteus","Bombus rufocinctus",96.7949380801142
"Hydrophyllum canadense","Hydrophyllaceae",60,"Hydrophyllum",52450,203085,25.8266243198661,180,134,257,"H","Hydrophyllum canadense","Bombus rufocinctus",96.7949380801142
"Lupinus sericeus","Fabaceae",60,"Lupinus",33638,203085,16.5635078907846,180,134,257,"A","Lupinus sericeus","Bombus rufocinctus",96.7949380801142
"Hydrophyllum fendleri","Hydrophyllaceae",60,"Hydrophyllum",26463,203085,13.0305044685723,180,134,257,"A","Hydrophyllum fendleri","Bombus rufocinctus",96.7949380801142
"Mertensia ciliata","Boraginaceae",60,"Mertensia",6834,203085,3.36509343378388,180,164,218,"A","Mertensia ciliata","Bombus rufocinctus",96.7949380801142
"Aquilegia ecalcarata","Ranunculaceae",60,"Aquilegia",2031,203085,1.00007386069872,180,134,257,"H","Aquilegia ecalcarata","Bombus rufocinctus",96.7949380801142
"Erigeron grandiflorus","Asteraceae",60,"Erigeron",1778,203085,0.875495482187262,180,134,257,"H","Erigeron grandiflorus","Bombus rufocinctus",96.7949380801142
"Lathyrus lanszwertii","Fabaceae",60,"Lathyrus",1517,203085,0.746977866410616,180,134,257,"A","Lathyrus lanszwertii","Bombus rufocinctus",96.7949380801142
"Viola odorata","Violaceae",60,"Viola",1034,203085,0.5091464165251,180,159,198,"H","Viola odorata","Bombus rufocinctus",96.7949380801142
"Hydrophyllum capitatum","Hydrophyllaceae",60,"Hydrophyllum",888,203085,0.437255336435483,180,134,257,"A","Hydrophyllum capitatum","Bombus rufocinctus",96.7949380801142
"Mertensia ciliata","Boraginaceae",65,"Mertensia",45750,128021,35.7363245092602,176,164,218,"A","Mertensia ciliata","Bombus rufocinctus",92.7207255059717
"Mertensia fusiformis","Boraginaceae",65,"Mertensia",25958,128021,20.2763609095383,176,148,190,"H","Mertensia fusiformis","Bombus rufocinctus",92.7207255059717
"Hydrophyllum fendleri","Hydrophyllaceae",65,"Hydrophyllum",10493,128021,8.19631154263753,176,134,257,"A","Hydrophyllum fendleri","Bombus rufocinctus",92.7207255059717
"Viola odorata","Violaceae",65,"Viola",9929,128021,7.75575882081846,176,159,198,"H","Viola odorata","Bombus rufocinctus",92.7207255059717
"Lupinus argenteus","Fabaceae",65,"Lupinus",5251,128021,4.10167081963115,176,178,225,"G","Lupinus argenteus","Bombus rufocinctus",92.7207255059717
"Erigeron grandiflorus","Asteraceae",65,"Erigeron",4136,128021,3.23071996000656,176,134,257,"H","Erigeron grandiflorus","Bombus rufocinctus",92.7207255059717
"Cynoglossum amplifolium","Boraginaceae",65,"Cynoglossum",3913,128021,3.05652978808164,176,134,257,"B","Cynoglossum amplifolium","Bombus rufocinctus",92.7207255059717
"Populus alba","Salicaceae",65,"Salix",2929,128021,2.28790589043985,176,134,257,"B","Salix","Bombus rufocinctus",92.7207255059717
"Hydrophyllum canadense","Hydrophyllaceae",65,"Hydrophyllum",1937,128021,1.51303301802048,176,134,257,"H","Hydrophyllum canadense","Bombus rufocinctus",92.7207255059717
"Lupinus sericeus","Fabaceae",65,"Lupinus",1854,128021,1.44819990470313,176,134,257,"A","Lupinus sericeus","Bombus rufocinctus",92.7207255059717
